; Run this file in cmd shell with this command:  ftp -i -s:./<filename>
open ftp.ebi.ac.uk
mget "GSM1687068_SR2000042213AA.CEL"
mget "GSM1687068_SR2000042213AA.RPT"
mget "GSM1687068_SR2000042213AA.TXT"
mget "GSM1687069_SR2000042214AA.CEL"
mget "GSM1687069_SR2000042214AA.RPT"
mget "GSM1687069_SR2000042214AA.TXT"
mget "GSM1687070_SR2000042215AA.CEL"
mget "GSM1687070_SR2000042215AA.RPT"
mget "GSM1687070_SR2000042215AA.TXT"
mget "GSM1687071_SR2000042216AA.CEL"
mget "GSM1687071_SR2000042216AA.RPT"
mget "GSM1687071_SR2000042216AA.TXT"
mget "GSM1687072_SR2000042217AA.CEL"
mget "GSM1687072_SR2000042217AA.RPT"
mget "GSM1687072_SR2000042217AA.TXT"
mget "GSM1687073_SR2000042220AA.CEL"
mget "GSM1687073_SR2000042220AA.RPT"
mget "GSM1687073_SR2000042220AA.TXT"
mget "GSM1687074_SR2000042221AA.CEL"
mget "GSM1687074_SR2000042221AA.RPT"
mget "GSM1687074_SR2000042221AA.TXT"
mget "GSM1687075_SR2000042222AA.CEL"
mget "GSM1687075_SR2000042222AA.RPT"
mget "GSM1687075_SR2000042222AA.TXT"
mget "GSM1687076_SR2000042223AA.CEL"
mget "GSM1687076_SR2000042223AA.RPT"
mget "GSM1687076_SR2000042223AA.TXT"
mget "GSM1687077_SR2000042224AA.CEL"
mget "GSM1687077_SR2000042224AA.RPT"
mget "GSM1687077_SR2000042224AA.TXT"
mget "GSM1687078_SR2000042225AA.CEL"
mget "GSM1687078_SR2000042225AA.RPT"
mget "GSM1687078_SR2000042225AA.TXT"
mget "GSM1687079_SR2000042230AA.CEL"
mget "GSM1687079_SR2000042230AA.RPT"
mget "GSM1687079_SR2000042230AA.TXT"
mget "GSM1687080_SR2000042231AA.CEL"
mget "GSM1687080_SR2000042231AA.RPT"
mget "GSM1687080_SR2000042231AA.TXT"
mget "GSM1687081_SR2000042232AA.CEL"
mget "GSM1687081_SR2000042232AA.RPT"
mget "GSM1687081_SR2000042232AA.TXT"
mget "GSM1687082_SR2000042233AA.CEL"
mget "GSM1687082_SR2000042233AA.RPT"
mget "GSM1687082_SR2000042233AA.TXT"
mget "GSM1687083_SR2000042802AA.CEL"
mget "GSM1687083_SR2000042802AA.RPT"
mget "GSM1687083_SR2000042802AA.TXT"
mget "GSM1687084_SR2000042803AA.CEL"
mget "GSM1687084_SR2000042803AA.RPT"
mget "GSM1687084_SR2000042803AA.TXT"
mget "GSM1687085_SR2000042804AA.CEL"
mget "GSM1687085_SR2000042804AA.RPT"
mget "GSM1687085_SR2000042804AA.TXT"
mget "GSM1687086_SR2000042805AA.CEL"
mget "GSM1687086_SR2000042805AA.RPT"
mget "GSM1687086_SR2000042805AA.TXT"
mget "GSM1687087_SR2000042806AA.CEL"
mget "GSM1687087_SR2000042806AA.RPT"
mget "GSM1687087_SR2000042806AA.TXT"
mget "GSM1687088_SR2000042807AA.CEL"
mget "GSM1687088_SR2000042807AA.RPT"
mget "GSM1687088_SR2000042807AA.TXT"
mget "GSM1687089_SR2000042808AA.CEL"
mget "GSM1687089_SR2000042808AA.RPT"
mget "GSM1687089_SR2000042808AA.TXT"
mget "GSM1687090_SR2000042809AA.CEL"
mget "GSM1687090_SR2000042809AA.RPT"
mget "GSM1687090_SR2000042809AA.TXT"
mget "GSM1687091_SR2000042812AA.CEL"
mget "GSM1687091_SR2000042812AA.RPT"
mget "GSM1687091_SR2000042812AA.TXT"
mget "GSM1687092_SR2000042813AA.CEL"
mget "GSM1687092_SR2000042813AA.RPT"
mget "GSM1687092_SR2000042813AA.TXT"
mget "GSM1687093_SR2000042814AA.CEL"
mget "GSM1687093_SR2000042814AA.RPT"
mget "GSM1687093_SR2000042814AA.TXT"
mget "GSM1687094_SR2000042815AA.CEL"
mget "GSM1687094_SR2000042815AA.RPT"
mget "GSM1687094_SR2000042815AA.TXT"
mget "GSM1687095_SR2000042816AA.CEL"
mget "GSM1687095_SR2000042816AA.RPT"
mget "GSM1687095_SR2000042816AA.TXT"
mget "GSM1687096_SR2000042818AA.CEL"
mget "GSM1687096_SR2000042818AA.RPT"
mget "GSM1687096_SR2000042818AA.TXT"
mget "GSM1687097_SR2000042819AA.CEL"
mget "GSM1687097_SR2000042819AA.RPT"
mget "GSM1687097_SR2000042819AA.TXT"
mget "GSM1687098_SR2000042821AA.CEL"
mget "GSM1687098_SR2000042821AA.RPT"
mget "GSM1687098_SR2000042821AA.TXT"
mget "GSM1687099_SR2000042824AA.CEL"
mget "GSM1687099_SR2000042824AA.RPT"
mget "GSM1687099_SR2000042824AA.TXT"
mget "GSM1687100_SR2000042825AA.CEL"
mget "GSM1687100_SR2000042825AA.RPT"
mget "GSM1687100_SR2000042825AA.TXT"
mget "GSM1687101_SR2000042826AA.CEL"
mget "GSM1687101_SR2000042826AA.RPT"
mget "GSM1687101_SR2000042826AA.TXT"
mget "GSM1687102_SR2000042828AA.CEL"
mget "GSM1687102_SR2000042828AA.RPT"
mget "GSM1687102_SR2000042828AA.TXT"
mget "GSM1687103_SR2000042830AA.CEL"
mget "GSM1687103_SR2000042830AA.RPT"
mget "GSM1687103_SR2000042830AA.TXT"
mget "GSM1687104_SR2000042831AA.CEL"
mget "GSM1687104_SR2000042831AA.RPT"
mget "GSM1687104_SR2000042831AA.TXT"
mget "GSM1687105_SR2000042832AA.CEL"
mget "GSM1687105_SR2000042832AA.RPT"
mget "GSM1687105_SR2000042832AA.TXT"
mget "GSM1687106_SR2000050403AA.CEL"
mget "GSM1687106_SR2000050403AA.RPT"
mget "GSM1687106_SR2000050403AA.TXT"
mget "GSM1687107_SR2000050407AA.CEL"
mget "GSM1687107_SR2000050407AA.RPT"
mget "GSM1687107_SR2000050407AA.TXT"
mget "GSM1687108_SR2000050408AA.CEL"
mget "GSM1687108_SR2000050408AA.RPT"
mget "GSM1687108_SR2000050408AA.TXT"
mget "GSM1687109_SR2000050409AA.CEL"
mget "GSM1687109_SR2000050409AA.RPT"
mget "GSM1687109_SR2000050409AA.TXT"
mget "GSM1687110_SR2000050411AA.CEL"
mget "GSM1687110_SR2000050411AA.RPT"
mget "GSM1687110_SR2000050411AA.TXT"
mget "GSM1687111_SR2000050412AA.CEL"
mget "GSM1687111_SR2000050412AA.RPT"
mget "GSM1687111_SR2000050412AA.TXT"
mget "GSM1687112_SR2000050418AA.CEL"
mget "GSM1687112_SR2000050418AA.RPT"
mget "GSM1687112_SR2000050418AA.TXT"
mget "GSM1687113_SR2000050421AA.CEL"
mget "GSM1687113_SR2000050421AA.RPT"
mget "GSM1687113_SR2000050421AA.TXT"
mget "GSM1687114_SR2000050424AA.CEL"
mget "GSM1687114_SR2000050424AA.RPT"
mget "GSM1687114_SR2000050424AA.TXT"
mget "GSM1687115_SR2000050501AA.CEL"
mget "GSM1687115_SR2000050501AA.RPT"
mget "GSM1687115_SR2000050501AA.TXT"
mget "GSM1687116_SR2000050502AA.CEL"
mget "GSM1687116_SR2000050502AA.RPT"
mget "GSM1687116_SR2000050502AA.TXT"
mget "GSM1687117_SR2000050504AA.CEL"
mget "GSM1687117_SR2000050504AA.RPT"
mget "GSM1687117_SR2000050504AA.TXT"
mget "GSM1687118_SR2000050505AA.CEL"
mget "GSM1687118_SR2000050505AA.RPT"
mget "GSM1687118_SR2000050505AA.TXT"
mget "GSM1687119_SR2000050507AA.CEL"
mget "GSM1687119_SR2000050507AA.RPT"
mget "GSM1687119_SR2000050507AA.TXT"
mget "GSM1687120_SR2000050508AA.CEL"
mget "GSM1687120_SR2000050508AA.RPT"
mget "GSM1687120_SR2000050508AA.TXT"
mget "GSM1687121_SR2000050509AA.CEL"
mget "GSM1687121_SR2000050509AA.RPT"
mget "GSM1687121_SR2000050509AA.TXT"
mget "GSM1687122_SR2000050510AA.CEL"
mget "GSM1687122_SR2000050510AA.RPT"
mget "GSM1687122_SR2000050510AA.TXT"
mget "GSM1687123_SR2000050511AA.CEL"
mget "GSM1687123_SR2000050511AA.RPT"
mget "GSM1687123_SR2000050511AA.TXT"
mget "GSM1687124_SR2000050512AA.CEL"
mget "GSM1687124_SR2000050512AA.RPT"
mget "GSM1687124_SR2000050512AA.TXT"
mget "GSM1687125_SR2000050513AA.CEL"
mget "GSM1687125_SR2000050513AA.RPT"
mget "GSM1687125_SR2000050513AA.TXT"
mget "GSM1687126_SR2000050514AA.CEL"
mget "GSM1687126_SR2000050514AA.RPT"
mget "GSM1687126_SR2000050514AA.TXT"
mget "GSM1687127_SR2000050515AA.CEL"
mget "GSM1687127_SR2000050515AA.RPT"
mget "GSM1687127_SR2000050515AA.TXT"
mget "GSM1687128_SR2000050516AA.CEL"
mget "GSM1687128_SR2000050516AA.RPT"
mget "GSM1687128_SR2000050516AA.TXT"
mget "GSM1687129_SR2000050518AA.CEL"
mget "GSM1687129_SR2000050518AA.RPT"
mget "GSM1687129_SR2000050518AA.TXT"
mget "GSM1687130_SR2000050519AA.CEL"
mget "GSM1687130_SR2000050519AA.RPT"
mget "GSM1687130_SR2000050519AA.TXT"
mget "GSM1687131_SR2000050520AA.CEL"
mget "GSM1687131_SR2000050520AA.RPT"
mget "GSM1687131_SR2000050520AA.TXT"
mget "GSM1687132_SR2000050521AA.CEL"
mget "GSM1687132_SR2000050521AA.RPT"
mget "GSM1687132_SR2000050521AA.TXT"
mget "GSM1687133_SR2000051001AA.CEL"
mget "GSM1687133_SR2000051001AA.RPT"
mget "GSM1687133_SR2000051001AA.TXT"
mget "GSM1687134_SR2000051002AA.CEL"
mget "GSM1687134_SR2000051002AA.RPT"
mget "GSM1687134_SR2000051002AA.TXT"
mget "GSM1687135_SR2000051003AA.CEL"
mget "GSM1687135_SR2000051003AA.RPT"
mget "GSM1687135_SR2000051003AA.TXT"
mget "GSM1687136_SR2000051004AA.CEL"
mget "GSM1687136_SR2000051004AA.RPT"
mget "GSM1687136_SR2000051004AA.TXT"
mget "GSM1687137_SR2000051005AA.CEL"
mget "GSM1687137_SR2000051005AA.RPT"
mget "GSM1687137_SR2000051005AA.TXT"
mget "GSM1687138_SR2000051006AA.CEL"
mget "GSM1687138_SR2000051006AA.RPT"
mget "GSM1687138_SR2000051006AA.TXT"
mget "GSM1687139_SR2000051007AA.CEL"
mget "GSM1687139_SR2000051007AA.RPT"
mget "GSM1687139_SR2000051007AA.TXT"
mget "GSM1687140_SR2000051008AA.CEL"
mget "GSM1687140_SR2000051008AA.RPT"
mget "GSM1687140_SR2000051008AA.TXT"
mget "GSM1687141_SR2000051009AA.CEL"
mget "GSM1687141_SR2000051009AA.RPT"
mget "GSM1687141_SR2000051009AA.TXT"
mget "GSM1687142_SR2000051010AA.CEL"
mget "GSM1687142_SR2000051010AA.RPT"
mget "GSM1687142_SR2000051010AA.TXT"
mget "GSM1687143_SR2000051011AA.CEL"
mget "GSM1687143_SR2000051011AA.RPT"
mget "GSM1687143_SR2000051011AA.TXT"
mget "GSM1687144_SR2000051012AA.CEL"
mget "GSM1687144_SR2000051012AA.RPT"
mget "GSM1687144_SR2000051012AA.TXT"
mget "GSM1687145_SR2000051014AA.CEL"
mget "GSM1687145_SR2000051014AA.RPT"
mget "GSM1687145_SR2000051014AA.TXT"
mget "GSM1687146_SR2000051015AA.CEL"
mget "GSM1687146_SR2000051015AA.RPT"
mget "GSM1687146_SR2000051015AA.TXT"
mget "GSM1687147_SR2000051016AA.CEL"
mget "GSM1687147_SR2000051016AA.RPT"
mget "GSM1687147_SR2000051016AA.TXT"
mget "GSM1687148_SR2000051017AA.CEL"
mget "GSM1687148_SR2000051017AA.RPT"
mget "GSM1687148_SR2000051017AA.TXT"
mget "GSM1687149_SR2000051018AA.CEL"
mget "GSM1687149_SR2000051018AA.RPT"
mget "GSM1687149_SR2000051018AA.TXT"
mget "GSM1687150_SR2000051901AA.CEL"
mget "GSM1687150_SR2000051901AA.RPT"
mget "GSM1687150_SR2000051901AA.TXT"
mget "GSM1687151_SR2000051902AA.CEL"
mget "GSM1687151_SR2000051902AA.RPT"
mget "GSM1687151_SR2000051902AA.TXT"
mget "GSM1687152_SR2000051903AA.CEL"
mget "GSM1687152_SR2000051903AA.RPT"
mget "GSM1687152_SR2000051903AA.TXT"
mget "GSM1687153_SR2000051904AA.CEL"
mget "GSM1687153_SR2000051904AA.RPT"
mget "GSM1687153_SR2000051904AA.TXT"
mget "GSM1687154_SR2000051905AA.CEL"
mget "GSM1687154_SR2000051905AA.RPT"
mget "GSM1687154_SR2000051905AA.TXT"
mget "GSM1687155_SR2000051906AA.CEL"
mget "GSM1687155_SR2000051906AA.RPT"
mget "GSM1687155_SR2000051906AA.TXT"
mget "GSM1687156_SR2000051907AA.CEL"
mget "GSM1687156_SR2000051907AA.RPT"
mget "GSM1687156_SR2000051907AA.TXT"
mget "GSM1687157_SR2000051908AA.CEL"
mget "GSM1687157_SR2000051908AA.RPT"
mget "GSM1687157_SR2000051908AA.TXT"
mget "GSM1687158_SR2000051909AA.CEL"
mget "GSM1687158_SR2000051909AA.RPT"
mget "GSM1687158_SR2000051909AA.TXT"
mget "GSM1687159_SR2000051910AA.CEL"
mget "GSM1687159_SR2000051910AA.RPT"
mget "GSM1687159_SR2000051910AA.TXT"
mget "GSM1687160_SR2000051911AA.CEL"
mget "GSM1687160_SR2000051911AA.RPT"
mget "GSM1687160_SR2000051911AA.TXT"
mget "GSM1687161_SR2000051912AA.CEL"
mget "GSM1687161_SR2000051912AA.RPT"
mget "GSM1687161_SR2000051912AA.TXT"
mget "GSM1687162_SR2000051913AA.CEL"
mget "GSM1687162_SR2000051913AA.RPT"
mget "GSM1687162_SR2000051913AA.TXT"
mget "GSM1687163_SR2000051914AA.CEL"
mget "GSM1687163_SR2000051914AA.RPT"
mget "GSM1687163_SR2000051914AA.TXT"
mget "GSM1687164_SR2000051915AA.CEL"
mget "GSM1687164_SR2000051915AA.RPT"
mget "GSM1687164_SR2000051915AA.TXT"
mget "GSM1687165_SR2000051916AA.CEL"
mget "GSM1687165_SR2000051916AA.RPT"
mget "GSM1687165_SR2000051916AA.TXT"
mget "GSM1687166_SR2000051917AA.CEL"
mget "GSM1687166_SR2000051917AA.RPT"
mget "GSM1687166_SR2000051917AA.TXT"
mget "GSM1687167_SR2000051918AA.CEL"
mget "GSM1687167_SR2000051918AA.RPT"
mget "GSM1687167_SR2000051918AA.TXT"
mget "GSM1687168_SR2000051919AA.CEL"
mget "GSM1687168_SR2000051919AA.RPT"
mget "GSM1687168_SR2000051919AA.TXT"
mget "GSM1687169_SR2000051920AA.CEL"
mget "GSM1687169_SR2000051920AA.RPT"
mget "GSM1687169_SR2000051920AA.TXT"
mget "GSM1687170_SR2000051921AA.CEL"
mget "GSM1687170_SR2000051921AA.RPT"
mget "GSM1687170_SR2000051921AA.TXT"
mget "GSM1687171_SR2000051922AA.CEL"
mget "GSM1687171_SR2000051922AA.RPT"
mget "GSM1687171_SR2000051922AA.TXT"
mget "GSM1687172_SR2000051923AA.CEL"
mget "GSM1687172_SR2000051923AA.RPT"
mget "GSM1687172_SR2000051923AA.TXT"
mget "GSM1687173_SR2000051924AA.CEL"
mget "GSM1687173_SR2000051924AA.RPT"
mget "GSM1687173_SR2000051924AA.TXT"
mget "GSM1687174_SR2000051925AA.CEL"
mget "GSM1687174_SR2000051925AA.RPT"
mget "GSM1687174_SR2000051925AA.TXT"
mget "GSM1687175_SR2000051926AA.CEL"
mget "GSM1687175_SR2000051926AA.RPT"
mget "GSM1687175_SR2000051926AA.TXT"
mget "GSM1687176_SR2000051927AA.CEL"
mget "GSM1687176_SR2000051927AA.RPT"
mget "GSM1687176_SR2000051927AA.TXT"
mget "GSM1687177_SR2000051928AA.CEL"
mget "GSM1687177_SR2000051928AA.RPT"
mget "GSM1687177_SR2000051928AA.TXT"
mget "GSM1687178_SR2000051929AA.CEL"
mget "GSM1687178_SR2000051929AA.RPT"
mget "GSM1687178_SR2000051929AA.TXT"
mget "GSM1687179_SR2000051930AA.CEL"
mget "GSM1687179_SR2000051930AA.RPT"
mget "GSM1687179_SR2000051930AA.TXT"
mget "GSM1687180_SR2000051931AA.CEL"
mget "GSM1687180_SR2000051931AA.RPT"
mget "GSM1687180_SR2000051931AA.TXT"
mget "GSM1687181_SR2000051932AA.CEL"
mget "GSM1687181_SR2000051932AA.RPT"
mget "GSM1687181_SR2000051932AA.TXT"
mget "GSM1687182_SR2000060801AA.CEL"
mget "GSM1687182_SR2000060801AA.RPT"
mget "GSM1687182_SR2000060801AA.TXT"
mget "GSM1687183_SR2000060802AA.CEL"
mget "GSM1687183_SR2000060802AA.RPT"
mget "GSM1687183_SR2000060802AA.TXT"
mget "GSM1687184_SR2000060803AA.CEL"
mget "GSM1687184_SR2000060803AA.RPT"
mget "GSM1687184_SR2000060803AA.TXT"
mget "GSM1687185_SR2000060804AA.CEL"
mget "GSM1687185_SR2000060804AA.RPT"
mget "GSM1687185_SR2000060804AA.TXT"
mget "GSM1687186_SR2000060805AA.CEL"
mget "GSM1687186_SR2000060805AA.RPT"
mget "GSM1687186_SR2000060805AA.TXT"
mget "GSM1687187_SR2000060806AA.CEL"
mget "GSM1687187_SR2000060806AA.RPT"
mget "GSM1687187_SR2000060806AA.TXT"
mget "GSM1687188_SR2000060807AA.CEL"
mget "GSM1687188_SR2000060807AA.RPT"
mget "GSM1687188_SR2000060807AA.TXT"
mget "GSM1687189_SR2000060808AA.CEL"
mget "GSM1687189_SR2000060808AA.RPT"
mget "GSM1687189_SR2000060808AA.TXT"
mget "GSM1687190_SR2000060809AA.CEL"
mget "GSM1687190_SR2000060809AA.RPT"
mget "GSM1687190_SR2000060809AA.TXT"
mget "GSM1687191_SR2000060810AA.CEL"
mget "GSM1687191_SR2000060810AA.RPT"
mget "GSM1687191_SR2000060810AA.TXT"
mget "GSM1687192_SR2000060811AA.CEL"
mget "GSM1687192_SR2000060811AA.RPT"
mget "GSM1687192_SR2000060811AA.TXT"
mget "GSM1687193_SR2000060812AA.CEL"
mget "GSM1687193_SR2000060812AA.RPT"
mget "GSM1687193_SR2000060812AA.TXT"
mget "GSM1687194_SR2000060813AA.CEL"
mget "GSM1687194_SR2000060813AA.RPT"
mget "GSM1687194_SR2000060813AA.TXT"
mget "GSM1687195_SR2000060814AA.CEL"
mget "GSM1687195_SR2000060814AA.RPT"
mget "GSM1687195_SR2000060814AA.TXT"
mget "GSM1687196_SR2000060815AA.CEL"
mget "GSM1687196_SR2000060815AA.RPT"
mget "GSM1687196_SR2000060815AA.TXT"
mget "GSM1687197_SR2000060816AA.CEL"
mget "GSM1687197_SR2000060816AA.RPT"
mget "GSM1687197_SR2000060816AA.TXT"
mget "GSM1687198_SR2000060818AA.CEL"
mget "GSM1687198_SR2000060818AA.RPT"
mget "GSM1687198_SR2000060818AA.TXT"
mget "GSM1687199_SR2000060819AA.CEL"
mget "GSM1687199_SR2000060819AA.RPT"
mget "GSM1687199_SR2000060819AA.TXT"
mget "GSM1687200_SR2000060820AA.CEL"
mget "GSM1687200_SR2000060820AA.RPT"
mget "GSM1687200_SR2000060820AA.TXT"
mget "GSM1687201_SR2000060822AA.CEL"
mget "GSM1687201_SR2000060822AA.RPT"
mget "GSM1687201_SR2000060822AA.TXT"
mget "GSM1687202_SR2000060823AA.CEL"
mget "GSM1687202_SR2000060823AA.RPT"
mget "GSM1687202_SR2000060823AA.TXT"
mget "GSM1687203_SR2000060825AA.CEL"
mget "GSM1687203_SR2000060825AA.RPT"
mget "GSM1687203_SR2000060825AA.TXT"
mget "GSM1687204_SR2000060826AA.CEL"
mget "GSM1687204_SR2000060826AA.RPT"
mget "GSM1687204_SR2000060826AA.TXT"
mget "GSM1687205_SR2000060827AA.CEL"
mget "GSM1687205_SR2000060827AA.RPT"
mget "GSM1687205_SR2000060827AA.TXT"
mget "GSM1687206_SR2000060829AA.CEL"
mget "GSM1687206_SR2000060829AA.RPT"
mget "GSM1687206_SR2000060829AA.TXT"
mget "GSM1687207_SR2000060833AA.CEL"
mget "GSM1687207_SR2000060833AA.RPT"
mget "GSM1687207_SR2000060833AA.TXT"
mget "GSM1687208_SR2000060834AA.CEL"
mget "GSM1687208_SR2000060834AA.RPT"
mget "GSM1687208_SR2000060834AA.TXT"
mget "GSM1687209_SR2000060835AA.CEL"
mget "GSM1687209_SR2000060835AA.RPT"
mget "GSM1687209_SR2000060835AA.TXT"
mget "GSM1687210_SR2000060836AA.CEL"
mget "GSM1687210_SR2000060836AA.RPT"
mget "GSM1687210_SR2000060836AA.TXT"
mget "GSM1687211_SR2000060902AA.CEL"
mget "GSM1687211_SR2000060902AA.RPT"
mget "GSM1687211_SR2000060902AA.TXT"
mget "GSM1687212_SR2000060912AA.CEL"
mget "GSM1687212_SR2000060912AA.RPT"
mget "GSM1687212_SR2000060912AA.TXT"
mget "GSM1687213_SR2000060913AA.CEL"
mget "GSM1687213_SR2000060913AA.RPT"
mget "GSM1687213_SR2000060913AA.TXT"
mget "GSM1687214_SR2000060914AA.CEL"
mget "GSM1687214_SR2000060914AA.RPT"
mget "GSM1687214_SR2000060914AA.TXT"
mget "GSM1687215_SR2000060915AA.CEL"
mget "GSM1687215_SR2000060915AA.RPT"
mget "GSM1687215_SR2000060915AA.TXT"
mget "GSM1687216_SR2000060916AA.CEL"
mget "GSM1687216_SR2000060916AA.RPT"
mget "GSM1687216_SR2000060916AA.TXT"
mget "GSM1687217_SR2000060917AA.CEL"
mget "GSM1687217_SR2000060917AA.RPT"
mget "GSM1687217_SR2000060917AA.TXT"
mget "GSM1687218_SR2000060918AA.CEL"
mget "GSM1687218_SR2000060918AA.RPT"
mget "GSM1687218_SR2000060918AA.TXT"
mget "GSM1687219_SR2000060919AA.CEL"
mget "GSM1687219_SR2000060919AA.RPT"
mget "GSM1687219_SR2000060919AA.TXT"
mget "GSM1687220_SR2000060922AA.CEL"
mget "GSM1687220_SR2000060922AA.RPT"
mget "GSM1687220_SR2000060922AA.TXT"
disconnect
quit
